01MAS202412152025121350
526823022M139 41880 4188011      012900      1040V   27000       1 1600        V2B   2HE   0   
52682302BV140 41880 4188011      013400      1040V   27000       1 1600        2HE   2HE   0   
52682302PU141 41880 4188011      013400      1040V   27000       1 1600        2HE   2HE   0   
5268247600142 41880 4188011      013600      1040V   27000       1 1600        2HE   2HE   0   
52682468BV143 41880 4188011      013900      1040V   27000       1 1600        2HE   2HE   0   
52682450BV144 41880 4188011      014230      1040V   27000       1 1600        2HE   2HE   0   
5268244300145 41880 4188011      014600      1040V   27000       1 1600        2HE   2HE   0   
5268243500146 41880 4188011      014700      1040V   27000       1 1600        2HE   2HE   0   
5268242700147 41880 4188011      015030      1040V   27000       1 1600        2HE   2HE   0   
5268241900148 41880 4188011      015300      1040V   27000       1 1600        2HE   2HE   0   
5268240100149 41880 4188011      015500      1040V   27000       1 1600        2HE2HE2CO   0   
52682005AS150 41880 4188011      015600      1040V   27000       1 1600        2CO   2BH   0   
52682005CS151 41880 4188011      015700      1040V   27000       1 1600        2BH   2BB   0   
52682005BV152 41880 4188011      015730      1040V   27000       1 1600        2BB   2BB   0   
52682005P1153 41880 4188011      015730      1040V   27000       1 1600        2BB2BB2BR   0   
5268217900154 41880 4188011      020030      1040V   27000       1 1600        2BR   2BR   0   
5268216100155 41880 4188011      020500      1040V   27000       1 1600        2BR   2BR   0   
5268218700156 41880 4188011      020930      1040V   27000       1 1600        2BR   2BR   0   
52682153SE157 41880 4188011      021330      1040V   27000       1 1600        2BR   2BR   0   
52682153BV158 41880 4188011      021400      1040V   27000       1 1600        2BR   2BR   0   
52682146BF159 41880 4188011      021530      1040V   27000       1 1600        2BR   2BR   0   
52682146BV160 41880 4188011      022000      1040V   27000       1 1600        2BR   2BR   0   
5268213800161 41880 4188011      022130      1040V   27000       1 1600        2BR   2BR   0   
5268212000162 41880 4188011      022330      1040V   27000       1 1600        2BR   2BR   0   
5268211200163 41880 4188011      022500      1040V   27000       1 1600        2BR   2BR   0   
5268210400164 41880 4188011      022600      1040V   27000       1 1600        2BR   2BR   0   
52681825BV165 41880 4188011      023000      1040V   27000       1 1600        2BR   V2M   0   
52681809P3166 41880 4188011      023200      1040V   27000       1 1600        V2M   V2R   0   
52681809P2167 41880 4188011      023330      1040V   27000       1 1600        V2R   V2R   0   
52271387P2168 41880 4188011      023430      1040V   27000       1 1600        V2RV2VV1V   0   
52271387GA169 41880 4188011      023700      1040V   27000       1 1600        V1V5CIVB    0   
52271387P1170 41880 4188011      023730      1040V   27000       1 1600        VB VB CM2   0   
52271387PT171 41880 4188011024200      0351001140V40V27000 27000 111600  1600  CM2   CM2   0   
5227138744172 41880 4188011      035200      1040V   27000       1 1600        CM2CM CMT   0   
52271387JN173 41880 4188011      035330      1040V   27000       1 1600        CMTCMTV2B   0   
52271387GC174 41880 4188011      035600      1040V   27000       1 1600        V2B   V2B   0   
5227137900175 41880 4188011      035900      1040V   27000       1 1600        V2B   V2B   0   
52271361BB176 41880 4188011      040130      1040V   27000       1 1600        V2B   V2B   0   
52271361BV177 41880 4188011      040300      1040V   27000       1 1600        V2B   V2B   0   
5227135300178 41880 4188011      040530      1040V   27000       1 1600        V2B   V2B   0   
52241315BS179 41880 4188011      040630      1040V   27000       1 1600        V2B   V2B   0   
52241315BN180 41880 4188011      040700      1040V   27000       1 1600        V2B   V2B   0   
5222250500181 41880 4188011      041100      1040V   27000       1 1600        V2B   V2B   0   
52271338VV182 41880 4188011      041500      1040V   27000       1 1600        V2BV2VV2B   0   
52271338P2183 41880 4188011      041630      1040V   27000       1 1600        V2B   V2B   0   
52271338P1184 41880 4188011      041900      1040V   27000       1 1600        V2B   V2B   0   
52271312P1185 41880 4188111      042030      1040V   27000       1 1600        V2B   CM1   0   
52271312CM186 41881 4188111      042200      1040V   27000       1 1600        CM1   CM1   0   
5227131206187 41881 4188111      043130      1040V   27000       1 1600        CM1   606   0   
52271312P2188 41881 4188111      043330      1040V   27000       1 1600        606   CM7   0   
52271312P3189 41881 4188111      043530      1040V   27000       1 1600        CM7CM7V2    0   
52271478ES190 41881 4188111      043630      1040V   27000       1 1600        V2    V1    0   
52271411AS191 41881 4188111      043830      1040V   27000       1 1600        V1    V1    0   
52271411BV192 41881 4188111      043900      1040V   27000       1 1600        V1    V1    0   
52271411AN193 41881 4188111      043900      1040V   27000       1 1600        V1 V1 V1B   0   
5227142900194 41881 4188111      044200      1040V   27000       1 1600        V1B   V1B   0   
5227143700195 41881 4188111      044400      1040V   27000       1 1600        V1B   V1B   0   
5227151000196 41881 4188111      044600      1040V   27000       1 1600        V1B   V1B   0   
52271528A1197 41881 4188111      044900      1040V   27000       1 1600        V1B   V1B   0   
5227152800198 41881 4188111      045000      1040V   27000       1 1600        V1B   GGE   0   
52271528SA199 41881 4188111      045000      1040V   27000       1 1600        GGEGGEV1    0   
5227204700200 41881 4188111      045530      1040V   27000       1 1600        V1    V1    0   
5227205400201 41881 4188111      045730      1040V   27000       1 1600        V1    V1    0   
5227153600202 41881 4188111      045930      1040V   27000       1 1600        V1    V1    0   
5227155100203 41881 4188111      050500      1040V   27000       1 1600        V1    V1    0   
5227157700204 41881 4188111      050900      1040V   27000       1 1600        V1    V1    0   
5227158500205 41881 4188111      051400      1040V   27000       1 1600        V1    V1    0   
52271585S1206 41881 4188111      051600      1040V   27000       1 1600        V1    V1    0   
5227161900207 41881 4188111      051700      1040V   27000       1 1600        V1    V1    0   
5227217900208 41881 4188111      052200      1040V   27000       1 1600        V1    V1    0   
5227162700209 41881 4188111      052500      1040V   27000       1 1600        V1    V1    0   
52276295C1210 41881 4188111      052730      1040V   27000       1 1600        V1    V1    0   
52276295BV211 41881 4188111      052800      1040V   27000       1 1600        V1    V1    0   
52276295EN212 41881 4188111      052930      1040V   27000       1 1600        V1    V1    0   
52276295AG213 41881 4188111      053000      1040V   27000       1 1600        V1    VR1   0   
52276303BR214 41881 4188111      053230      1040V   27000       1 1600        VR1   V1    0   
5227673300215 41881 4188111      053400      1040V   27000       1 1600        V1    V1    0   
5227201300216 41881 4188111      053630      1040V   27000       1 1600        V1    V1    0   
52276691BV217 41881 4188111      053930      1040V   27000       1 1600        V1    V1    0   
5227669131218 41881 4188111      054000      1040V   27000       1 1600        V1    V1    0   
5227206200219 41881 4188111      054130      1040V   27000       1 1600        V1    V1    0   
5227219500220 41881 4188111      054330      1040V   27000       1 1600        V1    V1    0   
5227674100221 41881 4188111      054430      1040V   27000       1 1600        V1    V1    0   
5227676600222 41881 4188111      054730      1040V   27000       1 1600        V1    V1    0   
5227677400223 41881 4188111      054930      1040V   27000       1 1600        V1    V1    0   
5227220300224 41881 4188111      055200      1040V   27000       1 1600        V1    V1    0   
5227678200225 41881 4188111      055330      1040V   27000       1 1600        V1    V1    0   
5229645900226 41881 4188111      055800      1040V   27000       1 1600        V1    V1    0   
5229661600227 41881 4188111      060300      1040V   27000       1 1600        V1    V1    0   
5229705100228 41881 4188111      060430      1040V   27000       1 1600        V1    V1    0   
52296442BV229 41881 4188111      060730      1040V   27000       1 1600        V1    1B    0   
52296442P2230 41881 4188111      060930      1040V   27000       1 1600        1B 1B V1    0   
5229643400231 41881 4188111      061000      1040V   27000       1 1600        V1    V1    0   
52296442SQ232 41881 4188111      061200      1040V   27000       1 1600        V1    V1    0   
5229641800233 41881 4188111      061400      1040V   27000       1 1600        V1    V1    0   
5229640000234 41881 4188111      061600      1040V   27000       1 1600        V1    V1    0   
52296004P1235 41881 4188111      062130      1040V   27000       1 1600        V1    V1    0   
52296004BV236 41881 4188111      062230      1040V   27000       1 1600        V1    V1    0   
52296004ZI237 41881 4188111      062530      1040V   27000       1 1600        V1    V1    0   
5229633500238 41881 4188111      062830      1040V   27000       1 1600        V1    V1    0   
5229703600239 41881 4188111      063100      1040V   27000       1 1600        V1    V1    0   
52296293BV240 41881 4188111      063330      1040V   27000       1 1600        V1    V1    0   
5229629317241 41881 4188111      063400      1040V   27000       1 1600        V1    V1    0   
5229626900242 41881 4188111      063600      1040V   27000       1 1600        V1    V1    0   
52296244P1243 41881 4188111      064000      1040V   27000       1 1600        V1    V3    0   
52296244BV244 41881 4188111      064030      1040V   27000       1 1600        V3    V5    0   
52296244P2245 41881 4188111      064100      1040V   27000       1 1600        V5 DC V1    0   
52345546BF246 41881 4188111      064300      1040V   27000       1 1600        V1    V1    0   
5234554600247 41881 4188111      064400      1040V   27000       1 1600        V1    V1    0   
