01MAS202412152025121350
5024001649  5SER4105000087124500R410501MA1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000345314TR286377002187FRR05                   410506   
75    26KW76  1345314TR 38286377001518188                     
5274311200 93 41277 4127711      023600      10874   27000       1 1900        V1    V1    0   
5274312000 94 41277 4127711      024000      10874   27000       1 1900        V1    V1    0   
52743146BV 95 41277 4127711      024300      10874   27000       1 1900        V1    V1    0   
52743716AR 96 41277 4127711      024530      10874   27000       1 1900        V1    V1    0   
52743716P5 97 41277 4127711      024800      10874   27000       1 1900        V1    V1    0   
52743716P2 98 41277 4127711      024830      10874   27000       1 1900        V1    V1B   0   
52743716BV 99 41277 4127611      024900      10874   27000       1 1900        V1B   VB    0   
52743716P1100 41276 4127611      024900      10874   27000       1 1900        VB VB V2    0   
52743708BV101 41276 4127611      025300      10874   27000       1 1900        V2    V2    0   
5272358500102 41276 4127611      025830      10874   27000       1 1900        V2    V2    0   
5272357700103 41276 4127611      030400      10874   27000       1 1900        V2    V2    0   
5211213600104 41276 4127611      030530      10874   27000       1 1900        V2    V2    0   
52723569BV105 41276 4127611      030730      10874   27000       1 1900        V2    V2    0   
5272355100106 41276 4127611      030830      10874   27000       1 1900        V2    V2    0   
52723544BV107 41276 4127611      031000      10874   27000       1 1900        V2    V2    0   
5214028500108 41276 4127611      031130      10874   27000       1 1900        V2    V2    0   
5272353600109 41276 4127611      031200      10874   27000       1 1900        V2    V2    0   
5272352800110 41276 4127611      031300      10874   27000       1 1900        V2    V2    0   
5272350200111 41276 4127611      031630      10874   27000       1 1900        V2    V2    0   
5272325400112 41276 4127711      031830      10874   27000       1 1900        V2    V2G   0   
52723197PO113 41277 4127711      031900      10874   27000       1 1900        V2G   V1B   0   
52723197SM114 41277 4127711      031930      10874   27000       1 1900        V1B   V1B   0   
52723197AN115 41277 4127711      032100      10874   27000       1 1900        V1B   V1B   0   
52723197BV116 41277 4127711      032200      10874   27000       1 1900        V1B   V1B   0   
52723197AS117 41277 4127711      032200      10874   27000       1 1900        V1B   V1B   0   
52723197KS118 41277 4127711      032300      10874   27000       1 1900        V1B   V1B   0   
52723197BF119 41277 4127711      032400      10874   27000       1 1900        V1B   V1B   0   
52723197G1120 41277 4127711      032530      10874   27000       1 1900        V1B   V1R   0   
52728006KM121 41277 4127711      032730      10874   27000       1 1900        V1R   V1R   0   
527280067P122 41277 4127711      032830      10874   27000       1 1900        V1R   V1R   0   
52728006SF123 41277 4127711      033000      10874   27000       1 1900        V1R   V1B   0   
52728501BV124 41277 4127711      033030      10874   27000       1 1900        V1B   V1B   0   
5272253800125 41277 4127711      033530      10874   27000       1 1900        V1B   V1B   0   
52722520BN126 41277 4127711      033530      10874   27000       1 1900        V1B   V1B   0   
52722520BS127 41277 4127711      034030      10874   27000       1 1900        V1B   V1B   0   
5272254600128 41277 4127711      034100      10874   27000       1 1900        V1B   V1B   0   
5272255300129 41277 4127711      034300      10874   27000       1 1900        V1B   V1B   0   
52722561P1130 41277 4127711      034600      10874   27000       1 1900        V1B   V1R   0   
52722439BR131 41277 4127711      034700      10874   27000       1 1900        V1RV1R1CG   0   
5272243925132 41277 4127711      034730      10874   27000       1 1900        1CG   1CG   0   
5272243921133 41277 4127711      034730      10874   27000       1 1900        1CG   1CG   0   
52722439BV134 41277 4127711      034900      10874   27000       1 1900        1CG1CGV1P   0   
52722314BV135 41277 4127711      035400      10874   27000       1 1900        V1P   V1P   0   
5211212800136 41277 4127711      035630      10874   27000       1 1900        V1P   V1P   0   
5272232200137 41277 4127711      035930      10874   27000       1 1900        V1P   V1P   0   
5272234800138 41277 4127711      040700      10874   27000       1 1900        V1P   V1P   0   
52761403RN139 41277 4127711      042400      10874   27000       1 1900        V1P   V1P   0   
52761403BV140 41277 4127711      042430      10874   27000       1 1900        V1PV1PV1    0   
52761403P1141 41277 4127711      042500      10874   27000       1 1900        V1    V1    0   
5276143700142 41277 4127711      043600      10874   27000       1 1900        V1    V1    0   
52761460BV143 41277 4127711      045100      10874   27000       1 1900        V1    V1    0   
52761460SG144 41277 4127711      045200      10874   27000       1 1900        V1    V1    0   
5276149400145 41277 4127711      050030      10874   27000       1 1900        V1    V1    0   
5276152800146 41277 4127711      051100      10874   27000       1 1900        V1    V1    0   
5214481600147 41277 4127711      051100      10874   27000       1 1900        V1    V1    0   
52761544P1148 41277 4127711      051300      10874   27000       1 1900        V1    V1    0   
52761544BP149 41277 4127711      051330      10874   27000       1 1900        V1    V1    0   
52761544BT150 41277 4127711      051400      10874   27000       1 1900        V1    V1    0   
5276440700151 41277 4127711      051830      10874   27000       1 1900        V1    V1    0   
52764449BV152 41277 4127711      053000      10874   27000       1 1900        V1    V1    0   
5214024400153 41277 4127711      053300      10874   27000       1 1900        V1    V1    0   
52764472PN154 41277 4127711      053830      10874   27000       1 1900        V1    V1    0   
52764472BV155 41277 4127711      054000      10874   27000       1 1900        V1    V1    0   
5214025100156 41277 4127711      054230      10874   27000       1 1900        V1    V1    0   
5259848200157 41277 4127711      054430      10874   27000       1 1900        V1    V1    0   
52764522BV158 41277 4127711      055800      10874   27000       1 1900        V1    V1    0   
5276455500159 41277 4127711      060900      10874   27000       1 1900        V1    V1    0   
52764571BV160 41277 4127711      061800      10874   27000       1 1900        V1    V1    0   
5276461300161 41277 4127711      062500      10874   27000       1 1900        V1    V1    0   
52765875BV162 41277 4127711064100      0644001187487427000 27000 111900  1900  V1    V1    0   
52765875RN163 41277 4127711      064630      10874   27000       1 1900        V1 1NIV1    0   
52765875RS164 41277 4127711      064730      10874   27000       1 1900        V1    V1    0   
5276588300165 41277 4127711      065330      10874   27000       1 1900        V1    V1    0   
5277539500166 41277 4127711      070200      10874   27000       1 1900        V1    V1    0   
5277540300167 41277 4127711      070700      10874   27000       1 1900        V1    V1    0   
52775411RF168 41277 4127711      071000      10874   27000       1 1900        V1    R1G   0   
52688903VS169 41277 4127711      071130      10874   27000       1 1900        R1G   R1G   0   
526889111G170 41277 4127711      071630      10874   27000       1 1900        R1G   1G    0   
52688911BC171 41277 4127711      071730      10874   27000       1 1900        1G R1GV1    0   
52688762BM172 41277 4127711      072430      10874   27000       1 1900        V1    V1    0   
52688770CV173 41277 4127711      074030      10874   27000       1 1900        V1    V1    0   
52688887EE174 41277 4127711      075300      10874   27000       1 1900        V1    V1    0   
52688887BV175 41277 4127711      075330      10874   27000       1 1900        V1    V1    0   
52688887EO176 41277 4127711      075400      10874   27000       1 1900        V1    V1    0   
52688887BL177 41277 4127711      075630      10874   27000       1 1900        V1    R1L   0   
52688754RL178 41277 4127711      075800      10874   27000       1 1900        R1LR1LV1    0   
52773515BV179 41277 4127711      075930      10874   27000       1 1900        V1    V1    0   
52773515P1180 41277 4127711      080130      10874   27000       1 1900        V1    V1    0   
5277353100181 41277 4127711      080400      10874   27000       1 1900        V1    V1    0   
52773556BV182 41277 4127711      080900      10874   27000       1 1900        V1    V1    0   
52773200BN183 41277 4127711      080900      10874   27000       1 1900        V1    V1    0   
52773200BF184 41277 4127711      081300      10874   27000       1 1900        V1    V1    0   
52773200EF185 41277 4127711      081430      10874   27000       1 1900        V1    V1    0   
52773200J1186 41277 4127711      081600      10874   27000       1 1900        V1    V1    0   
52773200BV187 41277 4127711      081700      10874   27000       1 1900        V1    V1    0   
52773200BS188 41277 4127711      081800      10874   27000       1 1900        V1    V1    0   
52789370BF189 41277 4127711      082800      10874   27000       1 1900        V1    V1    0   
5278129400190 41277 4127711      083130      10874   27000       1 1900        V1    V1    0   
5278127800191 41277 4127711      083600      10874   27000       1 1900        V1    V1    0   
5278126000192 41277 4127711      083800      10874   27000       1 1900        V1    V1    0   
5278124500193 41277 4127711      084630      10874   27000       1 1900        V1    V1    0   
52781005P8194 41277 4127711      084900      10874   27000       1 1900        V1    V1    0   
52781005BV195 41277 4127711      085030      10874   27000       1 1900        V1    V1    0   
52781005P2196 41277 4127711      085100      10874   27000       1 1900        V1    V1    0   
5278118700197 41277 4127711      085530      10874   27000       1 1900        V1    V1    0   
5278117900198 41277 4127711      085800      10874   27000       1 1900        V1    V1    0   
